Book Title,Book Link,Review Page Link,Unique ID
Death Comes for the Archbishop,https://www.goodreads.com/book/show/545951.Death_Comes_for_the_Archbishop,"https://www.goodreads.com/book/show/545951/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.ZZucD4m7dHoT6x1hod4Vgg"",""after"":""MjcwNSwxMjE4NTgzMzg0MDAw""}",545951
The Bridge of San Luis Rey,https://www.goodreads.com/book/show/92508.The_Bridge_of_San_Luis_Rey,"https://www.goodreads.com/book/show/92508/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.rEeIyRbKsy8X8P0BdGc24A"",""after"":""MjMwOSwxMjE2NzU0OTkyMDAw""}",92508
American Pastoral,https://www.goodreads.com/book/show/11650.American_Pastoral,"https://www.goodreads.com/book/show/11650/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.5LuPZZ02lwTh1cxxDQzPEw"",""after"":""NDkyNCwxMzM1NjM3OTQ0MDAw""}",11650
The Power and the Glory,https://www.goodreads.com/book/show/3690.The_Power_and_the_Glory,"https://www.goodreads.com/book/show/3690/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.dDNaauAhQAdDUru3Woo5ZA"",""after"":""MzQyMCwxNjI4NjMwMTQ2MjI0""}",3690
The Crying of Lot 49,https://www.goodreads.com/book/show/2794.The_Crying_of_Lot_49,"https://www.goodreads.com/book/show/2794/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.EY8t86gLKVw9czQy3sCDjA"",""after"":""NDIxNSwxNTMxNzE3NjkwMjMx""}",2794
Portnoyâ€™s Complaint,https://www.goodreads.com/book/show/43945.Portnoy_s_Complaint,"https://www.goodreads.com/book/show/43945/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.xrKoSojgr3RInZaRKEFxNA"",""after"":""MzMwMSwxNTI3NDE3NTcwNDU4""}",43945
Wide Sargasso Sea,https://www.goodreads.com/book/show/44597.Wide_Sargasso_Sea,"https://www.goodreads.com/book/show/44597/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.RMl6w9lTnXoIDW0f4BjCWg"",""after"":""NzI4MSwxNjAxOTQ5ODg2ODk1""}",44597
"Neuromancer (Sprawl, #1)",https://www.goodreads.com/book/show/22328.Neuromancer,"https://www.goodreads.com/book/show/22328/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.YY2B0fUHK6hN75TvfJoOcw"",""after"":""NDIyMCwxMjc3NTU4NjczMDAw""}",22328
The Corrections,https://www.goodreads.com/book/show/3805.The_Corrections,"https://www.goodreads.com/book/show/3805/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.6zpRG2Uf1YdZEddU7dQAvw"",""after"":""NDMyMSwxNTQxNjAxNDgwMjE2""}",3805
Red Harvest (The Continental Op #1),https://www.goodreads.com/book/show/30005.Red_Harvest,"https://www.goodreads.com/book/show/30005/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.D_1oSHHTIEfvQWA20hveJw"",""after"":""MjQwOSwxNTk3Mzg5NDU1NjEx""}",30005
Gravity's Rainbow,https://www.goodreads.com/book/show/415.Gravity_s_Rainbow,"https://www.goodreads.com/book/show/415/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.h407Wk5Jlo7Noj9WeMKomw"",""after"":""NTExNSwxNDE0NjQyMTQ1MDAw""}",415
Under the Volcano,https://www.goodreads.com/book/show/31072.Under_the_Volcano,"https://www.goodreads.com/book/show/31072/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.ld6xuTytbsJY5hVIz-qHEA"",""after"":""MzYyNywxNjM3NDQ1MzA3NjQ4""}",31072
The Painted Bird,https://www.goodreads.com/book/show/18452.The_Painted_Bird,"https://www.goodreads.com/book/show/18452/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.XW43GinzXkoBnwKHRrXjkg"",""after"":""MjExMSwxMzIwODc4NjA5MDAw""}",18452
Go Tell It on the Mountain,https://www.goodreads.com/book/show/17143.Go_Tell_It_on_the_Mountain,"https://www.goodreads.com/book/show/17143/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.9HF861R9adZ92C394qIkHA"",""after"":""NDExMywxNTY4NTgxMTI2OTQ5""}",17143
A House for Mr Biswas,https://www.goodreads.com/book/show/5849.A_House_for_Mr_Biswas,"https://www.goodreads.com/book/show/5849/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.FYtyb06mMhD0pPedPdz8qQ"",""after"":""OTI1LDE1NTQ0ODIyNDAzMTM""}",5849
Play It As It Lays,https://www.goodreads.com/book/show/428.Play_It_As_It_Lays,"https://www.goodreads.com/book/show/428/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.LA7jV-WRzE8vB2k3AtfN6w"",""after"":""MjkxOSwxMjM2ODIyNzE0MDAw""}",428
Lucky Jim,https://www.goodreads.com/book/show/395182.Lucky_Jim,"https://www.goodreads.com/book/show/395182/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.TMmxySaHjYN2gfNZL9wLIw"",""after"":""MTI1MSwxMzQyMTI2NDU0MDAw""}",395182
Ubik,https://www.goodreads.com/book/show/22590.Ubik,"https://www.goodreads.com/book/show/22590/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.52RwyILs35R1rhFAmhseXA"",""after"":""NDIzMCwxNTAxNTcxMzU1MDAw""}",22590
"Rabbit, Run (Rabbit Angstrom, #1)",https://www.goodreads.com/book/show/85386.Rabbit_Run,"https://www.goodreads.com/book/show/85386/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.TsFsp9uuC9jUACi6yhAUCQ"",""after"":""MzY1MCwxNTk1MzMwNjYxOTE1""}",85386
White Teeth,https://www.goodreads.com/book/show/3711.White_Teeth,"https://www.goodreads.com/book/show/3711/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.lmfHUrb4fRz7GBgE-kWUeA"",""after"":""MzgzOSwxNDE2MjQxOTAxMDAw""}",3711
The Golden Notebook,https://www.goodreads.com/book/show/24100.The_Golden_Notebook,"https://www.goodreads.com/book/show/24100/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.5f45xR_826zx2YsD0hdcJg"",""after"":""MjUxMCwxNDY3NTE0NjE4MDAw""}",24100
The Heart of the Matter,https://www.goodreads.com/book/show/3692.The_Heart_of_the_Matter,"https://www.goodreads.com/book/show/3692/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.mwF4Xm47ceED-UEjF7XQ5g"",""after"":""MjQyMSwxNDkzODIzMjA2MDQz""}",3692
Pale Fire,https://www.goodreads.com/book/show/7805.Pale_Fire,"https://www.goodreads.com/book/show/7805/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.r__szY1PFRvhKUivTV7Etg"",""after"":""MzkzMSwxNTQ3MTE3NTQzOTgz""}",7805
The Moviegoer,https://www.goodreads.com/book/show/10739.The_Moviegoer,"https://www.goodreads.com/book/show/10739/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.SejJME58ohlzzx4AyEldqw"",""after"":""MTUxMSwxMzEzNzQ5NzYzMDAw""}",10739
The Confessions of Nat Turner,https://www.goodreads.com/book/show/577283.The_Confessions_of_Nat_Turner,"https://www.goodreads.com/book/show/577283/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.Qh25jMsvoi2yzP8lIr2RPg"",""after"":""NDA4LDEyMzc2NzM2NzAwMDA""}",577283
"Tropic of Cancer (Tropic, #1)",https://www.goodreads.com/book/show/249.Tropic_of_Cancer,"https://www.goodreads.com/book/show/249/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.W7cjXMLjzUIlO0IPFhovRQ"",""after"":""MzQyOCwxNTE4MjY2MTQyNjE3""}",249
Appointment in Samarra,https://www.goodreads.com/book/show/126583.Appointment_in_Samarra,"https://www.goodreads.com/book/show/126583/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.-oeodh75qESznWAs6FLm7g"",""after"":""ODM1LDE2NDgzMzE3NzI2NzQ""}",126583
Money,https://www.goodreads.com/book/show/18825.Money,"https://www.goodreads.com/book/show/18825/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.raQyQmCrI91SaMBlnsJS1Q"",""after"":""MTkyMiwxNTI0NjQ1MDkxNDU3""}",18825
Deliverance,https://www.goodreads.com/book/show/592657.Deliverance,"https://www.goodreads.com/book/show/592657/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.i4vhW8Mqk2-ZHK6CEWwdVw"",""after"":""MTQwNSwxNjYyOTQ2Mjk1NDQz""}",592657
The Day of the Locust,https://www.goodreads.com/book/show/113441.The_Day_of_the_Locust,"https://www.goodreads.com/book/show/113441/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.mP8L0DOd5qjUWvA3GJKWDg"",""after"":""MTUyNSwxMjczMjAzNTE3MDAw""}",113441
Housekeeping,https://www.goodreads.com/book/show/11741.Housekeeping,"https://www.goodreads.com/book/show/11741/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.kXTcqqeUX4GVVmkx8J20Aw"",""after"":""NDIyNCwxNDM4MTc2Mzc2MDAw""}",11741
The Man Who Loved Children,https://www.goodreads.com/book/show/304344.The_Man_Who_Loved_Children,"https://www.goodreads.com/book/show/304344/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.eRWmU33rLTnxERuPYdR-JA"",""after"":""NTAzLDE1NjI2NzE4MTM1NzM""}",304344
The Sot-Weed Factor,https://www.goodreads.com/book/show/24835.The_Sot_Weed_Factor,"https://www.goodreads.com/book/show/24835/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.PhtkZFtHyOalNxxxI83Ezg"",""after"":""MTc2MiwxNjE1ODQ3MDAzNzg1""}",24835
The Adventures of Augie March,https://www.goodreads.com/book/show/11908.The_Adventures_of_Augie_March,"https://www.goodreads.com/book/show/11908/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.wymBeMcSO2_R9wM7R-O4Ig"",""after"":""MTkzNiwxNjEwNjQ4NzA0NjU1""}",11908
Herzog,https://www.goodreads.com/book/show/6551.Herzog,"https://www.goodreads.com/book/show/6551/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.KafYE0yPz-77FtUg3QEwkg"",""after"":""MjgzMSwxNTIwMjQwMTAxODcw""}",6551
At Swim-Two-Birds,https://www.goodreads.com/book/show/97333.At_Swim_Two_Birds,"https://www.goodreads.com/book/show/97333/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.42snAn4TICmMg4Dt3OpM1w"",""after"":""MTIxNiwxNTc3OTY1MDAyMTY2""}",97333
Call It Sleep,https://www.goodreads.com/book/show/366524.Call_It_Sleep,"https://www.goodreads.com/book/show/366524/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.1hOWldmKSfDRbFaCwUnSjg"",""after"":""NTA5LDEzMjc3ODE1OTUwMDA""}",366524
The Sheltering Sky,https://www.goodreads.com/book/show/243598.The_Sheltering_Sky,"https://www.goodreads.com/book/show/243598/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.xQ7C7ZpNE8KFeFM5uzuaBA"",""after"":""MjAwNiwxMzg3MTM0ODcyMDAw""}",243598
A Handful of Dust,https://www.goodreads.com/book/show/531262.A_Handful_of_Dust,"https://www.goodreads.com/book/show/531262/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.DbJ8d-gtoLLXvYofr_VofQ"",""after"":""MTcxNSwxNjQ5NDIzNTEzMzA4""}",531262
The Sportswriter,https://www.goodreads.com/book/show/40722.The_Sportswriter,"https://www.goodreads.com/book/show/40722/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.O0Ky9CU9hq2OqdMpRkpzWA"",""after"":""MTEyMSwxMzkzNzMxMjM2MDAw""}",40722
The Berlin Stories,https://www.goodreads.com/book/show/16810.The_Berlin_Stories,"https://www.goodreads.com/book/show/16810/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.Bj8biXC3GSI4R0Lno5bBWQ"",""after"":""NDEyLDE1MTQ2NjExMzAwMDA""}",16810
A Death in the Family,https://www.goodreads.com/book/show/113091.A_Death_in_the_Family,"https://www.goodreads.com/book/show/113091/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.t4ptvJ-RovxQtKxHRrouyw"",""after"":""MTM1NSwxNDAzNzk4ODQzMDAw""}",113091
The Recognitions,https://www.goodreads.com/book/show/395058.The_Recognitions,"https://www.goodreads.com/book/show/395058/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.ZYAilmjPkxMfpOJ2INlqFw"",""after"":""MjQ1OCwxMzk0MTIyODQxMDAw""}",395058
Dog Soldiers,https://www.goodreads.com/book/show/380364.Dog_Soldiers,"https://www.goodreads.com/book/show/380364/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.tStY7l2UEoOZDlabREzmRg"",""after"":""NDU4LDE2NDY4NjA2NzM2NDY""}",380364
The Assistant,https://www.goodreads.com/book/show/3068.The_Assistant,"https://www.goodreads.com/book/show/3068/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.KCGer7W5iKmGIr8YQN5hbA"",""after"":""MTIzOSwxNjY5ODAwMTc1NDA5""}",3068
Loving,https://www.goodreads.com/book/show/771507.Loving,"https://www.goodreads.com/book/show/771507/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.6JyWxeySlXSUe-NAk_PbAw"",""after"":""MzUyLDE1MjQ3ODk2MDE5NjA""}",771507
Under the Net,https://www.goodreads.com/book/show/11324.Under_the_Net,"https://www.goodreads.com/book/show/11324/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.mA0WT_oAUcPh97IEgBMopg"",""after"":""MTMxOCwxMzIyMzAyOTQxMDAw""}",11324
"A Dance to the Music of Time: 1st Movement (A Dance to the Music of Time, #1-3)",https://www.goodreads.com/book/show/16113.A_Dance_to_the_Music_of_Time,"https://www.goodreads.com/book/show/16113/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.Yt6D2v-0rdz7B845PBrZfw"",""after"":""NDA1LDEzNTg0Mzg5NTAwMDA""}",16113
An American Tragedy,https://www.goodreads.com/book/show/331319.An_American_Tragedy,"https://www.goodreads.com/book/show/331319/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.RE1d9xGockJRYotgnOSb6w"",""after"":""ODgxLDE1NTczNjM0NzE4MzE""}",331319
Falconer,https://www.goodreads.com/book/show/722367.Falconer,"https://www.goodreads.com/book/show/722367/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.5r-98mxyN3wLD_R9Q_qFXA"",""after"":""NTA4LDE1NTA4MzMwMjk5MjU""}",722367
The Death of the Heart,https://www.goodreads.com/book/show/91494.The_Death_of_the_Heart,"https://www.goodreads.com/book/show/91494/reviews?reviewFilters={""workId"":""kca://work/amzn1.gr.work.v1.Xlx8xSKCf8gY_d_LcT_s8A"",""after"":""MTE2NSwxNDYyMDA5MDcyMDAw""}",91494
